Original Weights:
Node,Tree 1,Tree 2,Tree 3,Tree 4,Tree 5,Tree 6,Tree 7
seq124,    0.6041,    0.5407,    0.5925,    0.5829,    0.5788,    0.5507,    0.5138,    0.5397,    0.5665,    0.5509,    0.6051,    0.5726,    0.4985,    0.5699,    0.5393,    0.5505,    0.5723,    0.5576,    0.6045,    0.5909,    0.5993,    0.4075,    0.4842,    0.4934,    0.4060,    0.5082,    0.5258,    0.3690,    0.3341,    0.2952,    0.3123,    0.0000,    0.4515,    0.4416,    0.5804,    0.6465,    0.6733,    0.6431,    0.7024,    0.7234,    0.7391,    0.7389,    0.7663,    1.0000,    0.6444,    0.4882,    0.5174
seq134,    0.4701,    0.4068,    0.4585,    0.4489,    0.4449,    0.4167,    0.3799,    0.4057,    0.4325,    0.4170,    0.4712,    0.4386,    0.3645,    0.4360,    0.4054,    0.4166,    0.4384,    0.4236,    0.4706,    0.4570,    0.4653,    0.2736,    0.3502,    0.3594,    0.3130,    0.4152,    0.4328,    0.3385,    0.3036,    0.3949,    0.4120,    0.4515,    0.0000,    0.2945,    0.4465,    0.5126,    0.5394,    0.5091,    0.5685,    0.5894,    0.6052,    0.6050,    0.6323,    0.8661,    0.5104,    0.3543,    0.3834
seq119,    0.4602,    0.3969,    0.4486,    0.4391,    0.4350,    0.4068,    0.3700,    0.3959,    0.4227,    0.4071,    0.4613,    0.4288,    0.3546,    0.4261,    0.3955,    0.4067,    0.4285,    0.4137,    0.4607,    0.4471,    0.4555,    0.2637,    0.3403,    0.3495,    0.3031,    0.4054,    0.4229,    0.3287,    0.2937,    0.3850,    0.4021,    0.4416,    0.2945,    0.0000,    0.4366,    0.5027,    0.5295,    0.4992,    0.5586,    0.5795,    0.5953,    0.5951,    0.6224,    0.8562,    0.5006,    0.3444,    0.3735
seq141,    0.4589,    0.3956,    0.4473,    0.4377,    0.4337,    0.4055,    0.3687,    0.3945,    0.4213,    0.4058,    0.4600,    0.4274,    0.3844,    0.4558,    0.4336,    0.4448,    0.4666,    0.4518,    0.4987,    0.4852,    0.4935,    0.3643,    0.4409,    0.4501,    0.4419,    0.5442,    0.5617,    0.4675,    0.4325,    0.5238,    0.5409,    0.5804,    0.4465,    0.4366,    0.0000,    0.3821,    0.4089,    0.3786,    0.4380,    0.4589,    0.4747,    0.4745,    0.5018,    0.7356,    0.3800,    0.3355,    0.3647
seq145,    0.5250,    0.4617,    0.5134,    0.5038,    0.4998,    0.4716,    0.4348,    0.4606,    0.4875,    0.4719,    0.5261,    0.4935,    0.4505,    0.5219,    0.4997,    0.5109,    0.5327,    0.5179,    0.5649,    0.5513,    0.5596,    0.4304,    0.5070,    0.5162,    0.5080,    0.6103,    0.6278,    0.5336,    0.4986,    0.5899,    0.6070,    0.6465,    0.5126,    0.5027,    0.3821,    0.0000,    0.4029,    0.3727,    0.4320,    0.4530,    0.4687,    0.4685,    0.4959,    0.7296,    0.3978,    0.4016,    0.4308
seq125,    0.5518,    0.4885,    0.5402,    0.5307,    0.5266,    0.4984,    0.4616,    0.4875,    0.5143,    0.4987,    0.5529,    0.5204,    0.4773,    0.5487,    0.5265,    0.5377,    0.5595,    0.5447,    0.5917,    0.5781,    0.5864,    0.4572,    0.5338,    0.5430,    0.5348,    0.6371,    0.6546,    0.5604,    0.5254,    0.6167,    0.6338,    0.6733,    0.5394,    0.5295,    0.4089,    0.4029,    0.0000,    0.3125,    0.3719,    0.3928,    0.4086,    0.4084,    0.4357,    0.6695,    0.4246,    0.4285,    0.4576
seq130,    0.5216,    0.4582,    0.5100,    0.5004,    0.4963,    0.4682,    0.4314,    0.4572,    0.4840,    0.4684,    0.5227,    0.4901,    0.4471,    0.5185,    0.4962,    0.5074,    0.5292,    0.5145,    0.5614,    0.5478,    0.5562,    0.4269,    0.5036,    0.5127,    0.5046,    0.6068,    0.6244,    0.5301,    0.4952,    0.5865,    0.6036,    0.6431,    0.5091,    0.4992,    0.3786,    0.3727,    0.3125,    0.0000,    0.3017,    0.3226,    0.3384,    0.3382,    0.3655,    0.5993,    0.3944,    0.3982,    0.4273
seq114,    0.5810,    0.5176,    0.5694,    0.5598,    0.5557,    0.5275,    0.4907,    0.5166,    0.5434,    0.5278,    0.5820,    0.5495,    0.5064,    0.5779,    0.5556,    0.5668,    0.5886,    0.5738,    0.6208,    0.6072,    0.6155,    0.4863,    0.5629,    0.5721,    0.5640,    0.6662,    0.6837,    0.5895,    0.5545,    0.6459,    0.6630,    0.7024,    0.5685,    0.5586,    0.4380,    0.4320,    0.3719,    0.3017,    0.0000,    0.2270,    0.2918,    0.2916,    0.3190,    0.5527,    0.4537,    0.4576,    0.4867
seq140,    0.6019,    0.5385,    0.5903,    0.5807,    0.5766,    0.5485,    0.5116,    0.5375,    0.5643,    0.5487,    0.6030,    0.5704,    0.5273,    0.5988,    0.5765,    0.5877,    0.6095,    0.5948,    0.6417,    0.6281,    0.6365,    0.5072,    0.5838,    0.5930,    0.5849,    0.6871,    0.7047,    0.6104,    0.5755,    0.6668,    0.6839,    0.7234,    0.5894,    0.5795,    0.4589,    0.4530,    0.3928,    0.3226,    0.2270,    0.0000,    0.3128,    0.3126,    0.3399,    0.5736,    0.4746,    0.4785,    0.5076
seq139,    0.6176,    0.5543,    0.6060,    0.5965,    0.5924,    0.5642,    0.5274,    0.5533,    0.5801,    0.5645,    0.6187,    0.5862,    0.5431,    0.6146,    0.5923,    0.6035,    0.6253,    0.6105,    0.6575,    0.6439,    0.6522,    0.5230,    0.5996,    0.6088,    0.6006,    0.7029,    0.7204,    0.6262,    0.5912,    0.6825,    0.6996,    0.7391,    0.6052,    0.5953,    0.4747,    0.4687,    0.4086,    0.3384,    0.2918,    0.3128,    0.0000,    0.3114,    0.3387,    0.5725,    0.4904,    0.4943,    0.5234
seq149,    0.6174,    0.5541,    0.6058,    0.5963,    0.5922,    0.5640,    0.5272,    0.5531,    0.5799,    0.5643,    0.6185,    0.5860,    0.5429,    0.6144,    0.5921,    0.6033,    0.6251,    0.6103,    0.6573,    0.6437,    0.6520,    0.5228,    0.5994,    0.6086,    0.6004,    0.7027,    0.7202,    0.6260,    0.5910,    0.6823,    0.6995,    0.7389,    0.6050,    0.5951,    0.4745,    0.4685,    0.4084,    0.3382,    0.2916,    0.3126,    0.3114,    0.0000,    0.3065,    0.5403,    0.4902,    0.4941,    0.5232
seq115,    0.6448,    0.5814,    0.6332,    0.6236,    0.6195,    0.5914,    0.5546,    0.5804,    0.6072,    0.5916,    0.6459,    0.6133,    0.5703,    0.6417,    0.6194,    0.6307,    0.6524,    0.6377,    0.6846,    0.6710,    0.6794,    0.5501,    0.6268,    0.6359,    0.6278,    0.7300,    0.7476,    0.6533,    0.6184,    0.7097,    0.7268,    0.7663,    0.6323,    0.6224,    0.5018,    0.4959,    0.4357,    0.3655,    0.3190,    0.3399,    0.3387,    0.3065,    0.0000,    0.4848,    0.5176,    0.5214,    0.5505
seq128,    0.8785,    0.8152,    0.8669,    0.8573,    0.8533,    0.8251,    0.7883,    0.8141,    0.8409,    0.8254,    0.8796,    0.8470,    0.8040,    0.8754,    0.8532,    0.8644,    0.8862,    0.8714,    0.9183,    0.9048,    0.9131,    0.7838,    0.8605,    0.8697,    0.8615,    0.9638,    0.9813,    0.8871,    0.8521,    0.9434,    0.9605,    1.0000,    0.8661,    0.8562,    0.7356,    0.7296,    0.6695,    0.5993,    0.5527,    0.5736,    0.5725,    0.5403,    0.4848,    0.0000,    0.7513,    0.7551,    0.7843
seq142,    0.5229,    0.4595,    0.5113,    0.5017,    0.4976,    0.4695,    0.4327,    0.4585,    0.4853,    0.4698,    0.5240,    0.4914,    0.4484,    0.5198,    0.4975,    0.5088,    0.5305,    0.5158,    0.5627,    0.5491,    0.5575,    0.4282,    0.5049,    0.5141,    0.5059,    0.6081,    0.6257,    0.5314,    0.4965,    0.5878,    0.6049,    0.6444,    0.5104,    0.5006,    0.3800,    0.3978,    0.4246,    0.3944,    0.4537,    0.4746,    0.4904,    0.4902,    0.5176,    0.7513,    0.0000,    0.3995,    0.4287
seq133,    0.3667,    0.3034,    0.3552,    0.3456,    0.3415,    0.3133,    0.2765,    0.3024,    0.3292,    0.3136,    0.3678,    0.3353,    0.2922,    0.3637,    0.3414,    0.3526,    0.3744,    0.3596,    0.4066,    0.3930,    0.4013,    0.2721,    0.3487,    0.3579,    0.3497,    0.4520,    0.4695,    0.3753,    0.3403,    0.4316,    0.4488,    0.4882,    0.3543,    0.3444,    0.3355,    0.4016,    0.4285,    0.3982,    0.4576,    0.4785,    0.4943,    0.4941,    0.5214,    0.7551,    0.3995,    0.0000,    0.2270
seq129,    0.3959,    0.3325,    0.3843,    0.3747,    0.3706,    0.3425,    0.3057,    0.3315,    0.3583,    0.3427,    0.3970,    0.3644,    0.3214,    0.3928,    0.3705,    0.3818,    0.4035,    0.3888,    0.4357,    0.4221,    0.4305,    0.3012,    0.3779,    0.3870,    0.3789,    0.4811,    0.4987,    0.4044,    0.3695,    0.4608,    0.4779,    0.5174,    0.3834,    0.3735,    0.3647,    0.4308,    0.4576,    0.4273,    0.4867,    0.5076,    0.5234,    0.5232,    0.5505,    0.7843,    0.4287,    0.2270,    0.0000

D3-N: ,seq146,      seq135,      seq123,      seq150,      seq113,      seq116,      seq127,      seq110,      seq147,      seq143,      seq117,      seq112,      seq109,      seq104,      seq111,      seq121,      seq118,      seq144,      seq120,      seq136,      seq131,      seq148,      seq126,      seq138,      seq107,      seq108,      seq105,      seq106,      seq137,      seq132,      seq122,      seq124,      seq134,      seq119,      seq141,      seq145,      seq125,      seq130,      seq114,      seq140,      seq139,      seq149,      seq115,      seq128,      seq142,      seq133,      seq129
seq146,    0.0000,    0.2777,    0.3295,    0.3199,    0.3158,    0.3458,    0.3452,    0.3710,    0.3978,    0.3822,    0.4680,    0.4354,    0.4080,    0.4795,    0.4572,    0.4684,    0.4902,    0.4755,    0.5224,    0.5088,    0.5172,    0.3879,    0.4646,    0.4737,    0.4656,    0.5678,    0.5854,    0.4911,    0.4562,    0.5475,    0.5646,    0.6041,    0.4701,    0.4602,    0.4589,    0.5250,    0.5518,    0.5216,    0.5810,    0.6019,    0.6176,    0.6174,    0.6448,    0.8785,    0.5229,    0.3667,    0.3959
seq135,    0.2777,    0.0000,    0.2313,    0.2217,    0.2176,    0.2824,    0.2818,    0.3076,    0.3344,    0.3189,    0.4046,    0.3721,    0.3447,    0.4161,    0.3939,    0.4051,    0.4269,    0.4121,    0.4590,    0.4455,    0.4538,    0.3245,    0.4012,    0.4104,    0.4022,    0.5045,    0.5220,    0.4278,    0.3928,    0.4841,    0.5012,    0.5407,    0.4068,    0.3969,    0.3956,    0.4617,    0.4885,    0.4582,    0.5176,    0.5385,    0.5543,    0.5541,    0.5814,    0.8152,    0.4595,    0.3034,    0.3325
seq123,    0.3295,    0.2313,    0.0000,    0.2536,    0.2495,    0.3342,    0.3336,    0.3594,    0.3862,    0.3706,    0.4564,    0.4238,    0.3965,    0.4679,    0.4456,    0.4569,    0.4786,    0.4639,    0.5108,    0.4972,    0.5056,    0.3763,    0.4530,    0.4621,    0.4540,    0.5562,    0.5738,    0.4795,    0.4446,    0.5359,    0.5530,    0.5925,    0.4585,    0.4486,    0.4473,    0.5134,    0.5402,    0.5100,    0.5694,    0.5903,    0.6060,    0.6058,    0.6332,    0.8669,    0.5113,    0.3552,    0.3843
seq150,    0.3199,    0.2217,    0.2536,    0.0000,    0.1902,    0.3246,    0.3240,    0.3498,    0.3766,    0.3611,    0.4468,    0.4142,    0.3869,    0.4583,    0.4360,    0.4473,    0.4690,    0.4543,    0.5012,    0.4876,    0.4960,    0.3667,    0.4434,    0.4526,    0.4444,    0.5466,    0.5642,    0.4700,    0.4350,    0.5263,    0.5434,    0.5829,    0.4489,    0.4391,    0.4377,    0.5038,    0.5307,    0.5004,    0.5598,    0.5807,    0.5965,    0.5963,    0.6236,    0.8573,    0.5017,    0.3456,    0.3747
seq113,    0.3158,    0.2176,    0.2495,    0.1902,    0.0000,    0.3205,    0.3199,    0.3457,    0.3725,    0.3570,    0.4427,    0.4102,    0.3828,    0.4542,    0.4320,    0.4432,    0.4650,    0.4502,    0.4971,    0.4836,    0.4919,    0.3627,    0.4393,    0.4485,    0.4403,    0.5426,    0.5601,    0.4659,    0.4309,    0.5222,    0.5393,    0.5788,    0.4449,    0.4350,    0.4337,    0.4998,    0.5266,    0.4963,    0.5557,    0.5766,    0.5924,    0.5922,    0.6195,    0.8533,    0.4976,    0.3415,    0.3706
seq116,    0.3458,    0.2824,    0.3342,    0.3246,    0.3205,    0.0000,    0.2917,    0.3176,    0.3444,    0.3288,    0.4146,    0.3820,    0.3546,    0.4261,    0.4038,    0.4150,    0.4368,    0.4220,    0.4690,    0.4554,    0.4638,    0.3345,    0.4111,    0.4203,    0.4122,    0.5144,    0.5319,    0.4377,    0.4028,    0.4941,    0.5112,    0.5507,    0.4167,    0.4068,    0.4055,    0.4716,    0.4984,    0.4682,    0.5275,    0.5485,    0.5642,    0.5640,    0.5914,    0.8251,    0.4695,    0.3133,    0.3425
seq127,    0.3452,    0.2818,    0.3336,    0.3240,    0.3199,    0.2917,    0.0000,    0.1718,    0.2280,    0.2125,    0.3778,    0.3452,    0.3178,    0.3893,    0.3670,    0.3782,    0.4000,    0.3852,    0.4322,    0.4186,    0.4269,    0.2977,    0.3743,    0.3835,    0.3754,    0.4776,    0.4951,    0.4009,    0.3660,    0.4573,    0.4744,    0.5138,    0.3799,    0.3700,    0.3687,    0.4348,    0.4616,    0.4314,    0.4907,    0.5116,    0.5274,    0.5272,    0.5546,    0.7883,    0.4327,    0.2765,    0.3057
seq110,    0.3710,    0.3076,    0.3594,    0.3498,    0.3457,    0.3176,    0.1718,    0.0000,    0.2539,    0.2383,    0.4036,    0.3710,    0.3437,    0.4151,    0.3928,    0.4041,    0.4258,    0.4111,    0.4580,    0.4444,    0.4528,    0.3235,    0.4002,    0.4094,    0.4012,    0.5034,    0.5210,    0.4267,    0.3918,    0.4831,    0.5002,    0.5397,    0.4057,    0.3959,    0.3945,    0.4606,    0.4875,    0.4572,    0.5166,    0.5375,    0.5533,    0.5531,    0.5804,    0.8141,    0.4585,    0.3024,    0.3315
seq147,    0.3978,    0.3344,    0.3862,    0.3766,    0.3725,    0.3444,    0.2280,    0.2539,    0.0000,    0.2577,    0.4304,    0.3979,    0.3705,    0.4419,    0.4197,    0.4309,    0.4527,    0.4379,    0.4848,    0.4712,    0.4796,    0.3503,    0.4270,    0.4362,    0.4280,    0.5303,    0.5478,    0.4536,    0.4186,    0.5099,    0.5270,    0.5665,    0.4325,    0.4227,    0.4213,    0.4875,    0.5143,    0.4840,    0.5434,    0.5643,    0.5801,    0.5799,    0.6072,    0.8409,    0.4853,    0.3292,    0.3583
seq143,    0.3822,    0.3189,    0.3706,    0.3611,    0.3570,    0.3288,    0.2125,    0.2383,    0.2577,    0.0000,    0.4148,    0.3823,    0.3549,    0.4264,    0.4041,    0.4153,    0.4371,    0.4223,    0.4693,    0.4557,    0.4640,    0.3348,    0.4114,    0.4206,    0.4124,    0.5147,    0.5322,    0.4380,    0.4030,    0.4943,    0.5115,    0.5509,    0.4170,    0.4071,    0.4058,    0.4719,    0.4987,    0.4684,    0.5278,    0.5487,    0.5645,    0.5643,    0.5916,    0.8254,    0.4698,    0.3136,    0.3427
seq117,    0.4680,    0.4046,    0.4564,    0.4468,    0.4427,    0.4146,    0.3778,    0.4036,    0.4304,    0.4148,    0.0000,    0.3620,    0.4091,    0.4806,    0.4583,    0.4695,    0.4913,    0.4765,    0.5235,    0.5099,    0.5183,    0.3890,    0.4656,    0.4748,    0.4667,    0.5689,    0.5864,    0.4922,    0.4573,    0.5486,    0.5657,    0.6051,    0.4712,    0.4613,    0.4600,    0.5261,    0.5529,    0.5227,    0.5820,    0.6030,    0.6187,    0.6185,    0.6459,    0.8796,    0.5240,    0.3678,    0.3970
seq112,    0.4354,    0.3721,    0.4238,    0.4142,    0.4102,    0.3820,    0.3452,    0.3710,    0.3979,    0.3823,    0.3620,    0.0000,    0.3766,    0.4480,    0.4257,    0.4370,    0.4587,    0.4440,    0.4909,    0.4773,    0.4857,    0.3564,    0.4331,    0.4423,    0.4341,    0.5363,    0.5539,    0.4597,    0.4247,    0.5160,    0.5331,    0.5726,    0.4386,    0.4288,    0.4274,    0.4935,    0.5204,    0.4901,    0.5495,    0.5704,    0.5862,    0.5860,    0.6133,    0.8470,    0.4914,    0.3353,    0.3644
seq109,    0.4080,    0.3447,    0.3965,    0.3869,    0.3828,    0.3546,    0.3178,    0.3437,    0.3705,    0.3549,    0.4091,    0.3766,    0.0000,    0.2393,    0.3516,    0.3628,    0.3846,    0.3699,    0.4168,    0.4032,    0.4116,    0.2823,    0.3589,    0.3681,    0.3600,    0.4622,    0.4798,    0.3855,    0.3506,    0.4419,    0.4590,    0.4985,    0.3645,    0.3546,    0.3844,    0.4505,    0.4773,    0.4471,    0.5064,    0.5273,    0.5431,    0.5429,    0.5703,    0.8040,    0.4484,    0.2922,    0.3214
seq104,    0.4795,    0.4161,    0.4679,    0.4583,    0.4542,    0.4261,    0.3893,    0.4151,    0.4419,    0.4264,    0.4806,    0.4480,    0.2393,    0.0000,    0.4231,    0.4343,    0.4561,    0.4413,    0.4882,    0.4747,    0.4830,    0.3538,    0.4304,    0.4396,    0.4314,    0.5337,    0.5512,    0.4570,    0.4220,    0.5133,    0.5304,    0.5699,    0.4360,    0.4261,    0.4558,    0.5219,    0.5487,    0.5185,    0.5779,    0.5988,    0.6146,    0.6144,    0.6417,    0.8754,    0.5198,    0.3637,    0.3928
seq111,    0.4572,    0.3939,    0.4456,    0.4360,    0.4320,    0.4038,    0.3670,    0.3928,    0.4197,    0.4041,    0.4583,    0.4257,    0.3516,    0.4231,    0.0000,    0.2270,    0.3254,    0.3107,    0.4360,    0.4224,    0.4308,    0.3232,    0.3998,    0.4090,    0.4008,    0.5031,    0.5206,    0.4264,    0.3914,    0.4828,    0.4999,    0.5393,    0.4054,    0.3955,    0.4336,    0.4997,    0.5265,    0.4962,    0.5556,    0.5765,    0.5923,    0.5921,    0.6194,    0.8532,    0.4975,    0.3414,    0.3705
seq121,    0.4684,    0.4051,    0.4569,    0.4473,    0.4432,    0.4150,    0.3782,    0.4041,    0.4309,    0.4153,    0.4695,    0.4370,    0.3628,    0.4343,    0.2270,    0.0000,    0.3367,    0.3219,    0.4472,    0.4337,    0.4420,    0.3344,    0.4110,    0.4202,    0.4121,    0.5143,    0.5318,    0.4376,    0.4027,    0.4940,    0.5111,    0.5505,    0.4166,    0.4067,    0.4448,    0.5109,    0.5377,    0.5074,    0.5668,    0.5877,    0.6035,    0.6033,    0.6307,    0.8644,    0.5088,    0.3526,    0.3818
seq118,    0.4902,    0.4269,    0.4786,    0.4690,    0.4650,    0.4368,    0.4000,    0.4258,    0.4527,    0.4371,    0.4913,    0.4587,    0.3846,    0.4561,    0.3254,    0.3367,    0.0000,    0.2209,    0.4690,    0.4554,    0.4638,    0.3562,    0.4328,    0.4420,    0.4338,    0.5361,    0.5536,    0.4594,    0.4244,    0.5157,    0.5328,    0.5723,    0.4384,    0.4285,    0.4666,    0.5327,    0.5595,    0.5292,    0.5886,    0.6095,    0.6253,    0.6251,    0.6524,    0.8862,    0.5305,    0.3744,    0.4035
seq144,    0.4755,    0.4121,    0.4639,    0.4543,    0.4502,    0.4220,    0.3852,    0.4111,    0.4379,    0.4223,    0.4765,    0.4440,    0.3699,    0.4413,    0.3107,    0.3219,    0.2209,    0.0000,    0.4543,    0.4407,    0.4490,    0.3414,    0.4180,    0.4272,    0.4191,    0.5213,    0.5389,    0.4446,    0.4097,    0.5010,    0.5181,    0.5576,    0.4236,    0.4137,    0.4518,    0.5179,    0.5447,    0.5145,    0.5738,    0.5948,    0.6105,    0.6103,    0.6377,    0.8714,    0.5158,    0.3596,    0.3888
seq120,    0.5224,    0.4590,    0.5108,    0.5012,    0.4971,    0.4690,    0.4322,    0.4580,    0.4848,    0.4693,    0.5235,    0.4909,    0.4168,    0.4882,    0.4360,    0.4472,    0.4690,    0.4543,    0.0000,    0.2823,    0.2952,    0.3884,    0.4650,    0.4742,    0.4660,    0.5683,    0.5858,    0.4916,    0.4566,    0.5479,    0.5650,    0.6045,    0.4706,    0.4607,    0.4987,    0.5649,    0.5917,    0.5614,    0.6208,    0.6417,    0.6575,    0.6573,    0.6846,    0.9183,    0.5627,    0.4066,    0.4357
seq136,    0.5088,    0.4455,    0.4972,    0.4876,    0.4836,    0.4554,    0.4186,    0.4444,    0.4712,    0.4557,    0.5099,    0.4773,    0.4032,    0.4747,    0.4224,    0.4337,    0.4554,    0.4407,    0.2823,    0.0000,    0.2816,    0.3748,    0.4514,    0.4606,    0.4524,    0.5547,    0.5722,    0.4780,    0.4430,    0.5343,    0.5514,    0.5909,    0.4570,    0.4471,    0.4852,    0.5513,    0.5781,    0.5478,    0.6072,    0.6281,    0.6439,    0.6437,    0.6710,    0.9048,    0.5491,    0.3930,    0.4221
